recipe_id;recipe_name;cuisine_type;nutritional_value;protein;carbs;fat;fiber;instructions
1;Frango com salada de melão e rúcula;Mediterrânica;337;29;30;10;3.4;['Aqueça meia colher de sopa de azeite numa frigideira funda. Junte o peito de frango e aloure-o rapidamente de ambos os lados sobre lume médio a forte.', 'Reduza o lume, tempere o frango com o alho em pó, o sal e pimenta a gosto. Junte um pé de manjericão, tape e deixe cozinhar durante cerca de 10 minutos ou até a carne estar tenra.', 'Entretanto, retire as sementes ao melão, corte-o em fatias e elimine a casca.', 'Lave os rabanetes e o pepino e corte-os em rodelas finas com a ajuda de uma mandolina.', 'Espalhe a rúcula numa travessa funda e, por cima, disponha as rodelas de pepino e de rabanete. Corte as fatias de melão ao meio ou em pedaços e distribua sobre a salada.', 'Corte as tortilhas em triângulos e aqueça-as no forno ou numa frigideira larga antiaderente, até ficarem levemente tostadas.', 'Corte o peito de frango em fatias e disponha-as na travessa, sobre a salada. Salpique com folhas frescas de manjericão e regue com o sumo do limão e o restante azeite.', 'Sirva a salada acompanhada com os triângulos de tortilha crocantes.']
2;Hummus de beterraba;Mediterrânica;24;0.2;;1.4;1;['Lave bem a beterraba, embrulhe-a em folha de alumínio e asse-a em forno pré-aquecido a 180 ºC, cerca de 50-60 minutos.', 'Deite a beterraba num processador de cozinha e junte o grão, o dente de alho espremido, o tahini ou as sementes de sésamo, a raspa da casca e sumo do limão, uma colher de sopa de azeite, os cominhos, o sal e pimenta. Triture até obter uma textura suave e aveludada. Se necessário, adicione uma ou duas colheres de sopa de água.', 'Coloque numa taça e, com as costas de uma colher, desenhe um sulco em espiral. Regue com o restante azeite e polvilhe com um pouco de pimenta']
3;Esparguete com feijão e tomate;Mediterrânica;432;15.3;;10.5;12.3;['Aqueça o azeite e a polpa de tomate numa frigideira durante 2 minutos. Junte as azeitonas, envolva e mantenha em lume brando por mais 3 minutos.', 'Adicione o feijão escorrido, o sal, pimenta e a malagueta seca picada. Deixe cozinhar por mais 3 minutos.', 'Cozinhe a massa conforme as instruções da embalagem. Escorra e adicione à frigideira. Envolva bem.', 'Sirva a massa polvilhada com folhas de manjericão.']
4;Frango com legumes e grão;Mediterrânica;305;28;;11.6;9.1;['Tempere as tiras de frango com o alho em pó, a noz-moscada, o caril, o sal e uma pitada de pimenta moída na altura. Junte o vinagre de sidra e misture tudo muito bem.', 'Corte o alho-francês em rodelas finas, a abóbora em fatias e a courgette em rodelas.', 'Aqueça muito bem metade do azeite numa frigideira larga antiaderente, junte o frango e aloure sobre lume forte, mexendo frequentemente. Retire o frango e reserve.', 'Deite o restante azeite na frigideira, junte os legumes e salteie cerca de 5 minutos, mexendo sempre.', 'Entretanto passe o grão por água corrente e escorra bem. Junte-o aos legumes e adicione também o frango. Salpique com algumas folhas de tomilho fresco, reduza o lume e cozinhe por mais 8 a 10 minutos, mexendo ocasionalmente.', 'Sirva salpicado com as sementes de abóbora.']
5;Frittata com legumes na air fryer;Mediterrânica;244;16;4.6;18;1.9;['Numa taça, bata os ovos, adicione os legumes cortados em pedaços pequenos, o queijo parmesão, o leite, o sal e pimenta.', 'Unte uma forma de air fryer com o azeite e deite nela a mistura de ovo. Leve a cozinhar por 7 minutos a 160 °C.', 'Retire, polvilhe com a mistura de 4 queijos e volte a colocar na air fryer por mais 1 minuto ou até o queijo derreter.\r\n']
6;Camarão com bacon;Mediterrânica;331;40;5.8;17;0;"['Descascar camarão e retirar a cauda.', 'Temperar com: alho em pó, mel, limão e azeite. Mexer.', 'Enrolar fatias de bacon nos camarões e levar à Air Fryer por 8 min. a 200 ºC', 'Servir com <a href=""/produtos/marca-propria-pingo-doce/pingo-doce/molho-de-alho-pingo-doce-250-ml/"" target=""_blank"" target=""_blank"" rel=""noopener"">maionese de alho</a>.']"
7;Salada de favas com cavala;Mediterrânica;464;23;48;18;11;['Escalde as favas em água a ferver e deixe de molho enquanto prepara os restantes ingredientes.', 'Leve ao lume 500 ml de água com duas colheres de café de sal. Quando ferver, junte o arroz, tape e coza durante cerca de 13 minutos.', 'Numa frigideira antiaderente, aloure a cebola no azeite em lume médio. Acrescente a mistura de legumes, mexa e deixe cozinhar enquanto retira a pele às favas.', 'Adicione as favas aos legumes, tempere com o restante sal e pimenta a gosto e salteie por mais 5 minutos.', 'Disponha o tomate cortado ao meio e os filetes de cavala sobre os legumes. Regue com o azeite da conserva e sirva com o arroz.']
8;Salada de couve com frango grelhado;Mediterrânica;344;32;24;12;4.5;['Tempere o frango com meia colher de chá de sal e pimenta a gosto. Grelhe-o numa chapa ou num grelhador com uma colher de sopa de azeite. ', 'Corte a couve ao meio, elimine o talo central mais grosso e fatie-a em tiras finas. Coloque-a dentro de uma tigela, junte o restante sal e massaje durante cerca de 1 minuto com as pontas dos dedos. ', 'Transfira para um coador de rede, lave em água corrente, escorra bem e ponha numa saladeira. ', 'Lave os rabanetes e corte-os em rodelas finas. Junte-os à saladeira. ', 'Numa taça, misture os iogurtes com o restante azeite e cerca de duas colheres de sopa de coentros picados. Tempere com pimenta a gosto e envolva bem. ', 'Corte o frango em fatias, disponha sobre a salada, salpique com mais algumas folhas de coentros e com os croutons. Polvilhe com um pouco de pimenta e sirva com o molho de iogurte. ']
9;Bacalhau com natas rápido;Mediterrânica;;;;;;['Numa frigideira larga, aqueça o azeite e refogue a cebola e o alho até ficarem macios e levemente dourados.', 'Adicione o bacalhau desfiado e envolva bem. Cozinhe 5 minutos. Tempere com pimenta e noz-moscada (ajuste o sal, se necessário).', 'Junte a batata palha, misturando suavemente para não partir demasiado.', 'Envolva as natas e o béchamel até obter uma mistura cremosa e homogénea.', 'Coloque num tabuleiro de forno, polvilhe com queijo ralado e leve ao forno pré-aquecido a 200 ºC durante 15 minutos, até gratinar.', 'Retire do forno e polvilhe com salsa fresca antes de servir.']
10;Bacalhau com espinafres;Mediterrânica;;;;;;['Coloque as postas de bacalhau num tacho com água a ferver.', 'Enquanto isso, coloque o azeite num tacho ou wok e o dente de alho e salteie os espinafres.', 'Adicione as batatas aos espinafres, tempere com sal e cubra as batatas com os 300 ml de água e tape. Deixe cozinhar mais 20 minutos.', 'Quando o bacalhau estiver cozinhado, desfie as postas.', 'Junte a mistura das batatas e espinafres com o bacalhau numa travessa de ir ao forno.', 'Corte as batatas um pouco mais, cubra a mistura com as natas de soja e finalize com o queijo ralado.', 'Leve ao forno pré-aquecido a 180 ºC durante 25 minutos.']
11;Legumes assados com molho tahini;Mediterrânica;276;10;28;12;8.3;['Pré-aqueça o forno a 190 ºC. ', 'Separe os floretes de brócolos, descasque e corte a cebola roxa em metades e a batata-doce em palitos (cerca de 1 cm de espessura). ', 'Disponha todos os legumes num tabuleiro forrado com papel vegetal. Tempere com metade do sal, pimenta e tomilho. ', 'Escorra o grão e seque-o com um pano limpo ou papel absorvente. Transfira para uma taça e tempere com o restante sal, um pouco de pimenta, paprika, cominhos e alho em pó. Regue com o azeite e misture. ', 'Ponha o grão ao lado dos legumes e leve o tabuleiro ao forno durante cerca de 15 minutos. ', 'Enquanto isso, coloque todos os ingredientes do molho, menos a água, num frasco com tampa. Agite bem, abra e adicione a água, voltando a agitar. ', 'No final, disponha os espinafres numa saladeira e ponha os legumes e o grão por cima. Regue com molho e sirva. ']
12;Cheese fingers;Mediterrânica;621;21;95;16;3.9;"['Corte <a href=""/produtos/marca-propria-pingo-doce/pingo-doce/queijo-flamengo-barra-pingo-doce-kg/"" target=""_blank"" target=""_blank"" rel=""noopener"">queijo flamengo barra</a> em formato retangular.', 'Prepare um recipiente com 2 ovos, uma colher de sobremesa de paprika, sal e órégãos.', 'Prepare um segundo recipiente com farinha, pimenta preta e sal.', 'Triture corn flakes e adicione num terceiro recipiente.', 'Mergulhe o queijo na primeira mistura, de seguida na farinha, novamente na mistura e por último nos corn flakes.', 'Leve a air fryer por 5-8 minutos a 200 ºC.', 'Sirva os cheese fingers com <a href=""/produtos/marca-propria-pingo-doce/pingo-doce/molho-de-alho-pingo-doce-250-ml/"" target=""_blank"" target=""_blank"" rel=""noopener"">maionese de alho</a>.']"
13;Ravioli com espargos e cogumelos salteados;Mediterrânica;510;20.6;;20.8;9.7;['Elimine a base fibrosa dos espargos, deixe a parte espigada inteira e corte a restante em pedaços com cerca de 0,5 cm.', 'Esprema o dente de alho e leve ao lume com o azeite numa frigideira larga. Quando começar a alourar, adicione os espargos, os cogumelos e o tomate seco cortado em tiras.', 'Tempere com uma colher de café de sal e com pimenta moída no momento. Salteie sobre lume médio, mexendo ocasionalmente durante cerca de 5 minutos.', 'Ao mesmo tempo coza os ravioli em água a ferver temperada com o restante sal durante cerca de 5 minutos.', 'Retire os ravioli com uma escumadeira e deite-os na frigideira. Adicione 2 a 3 colheres de sopa da água da sua cozedura e envolva tudo muito bem. Salpique com o miolo de noz grosseiramente partido e sirva sem demora.']
14;Arroz frito com camarão e ovo;Mediterrânica;301;25.4;;9.7;2.4;['Tempere o camarão com sal, alho em pó, a malagueta seca picada e pimenta.', 'Aqueça o azeite numa frigideira e cozinhe o camarão por 4 minutos. Retire e reserve.', 'Acrescente à frigideira os vegetais e cozinhe por mais 4 minutos, mexendo sempre que necessário. Adicione o arroz já cozido, deixe fritar e junte o molho de soja. Adicione o camarão, envolva e divida pelos pratos.', 'Entretanto, estrele os ovos um a um numa frigideira antiaderente e sirva sobre o arroz.']
15;Bacalhau espiritual com camarões;Mediterrânica;614;41.4;61.3;21.6;4.2;['Coza o bacalhau num tacho com a água, uma folha de louro, metade do sal e pimenta. Depois de cozido, retire as espinhas, a pele e reserve as lascas.&nbsp
16;Caldo de legumes com noodles e pesto;Mediterrânica;290;10.4;;15.6;2.7;"['Num wok, aqueça o azeite e em seguida adicione os legumes em juliana. Polvilhe com o alho em pó e salteie durante cerca de 6 minutos, sobre lume médio a forte, mexendo frequentemente.', 'Junte os noodles, regue com a água a ferver e mexa até a massa estar completamente solta. Deixe cozinhar durante cerca de 5 minutos.', 'Entretanto, parta os ovos para uma taça, tempere-os com pimenta moída na altura e bata com um garfo. Deite-os, em fio, para dentro do wok e deixe ferver durante mais 1 minuto.', 'Distribua a mistura por taças e adicione uma colherada de <a href=""https://www.pingodoce.pt/receitas/pesto-de-agriao-e-hortela-sem-lactose/"">pesto de agrião</a>. Sirva de imediato.']"
17;Rolo de carne com beterraba;Mediterrânica;423;24.5;;23.5;7;['Pré-aqueça o forno a 170° C.', 'Numa taça, coloque o pão já triturado e junte a carne.', 'Corte a beterraba em pedaços, pique grosseiramente e adicione à mistura de carne e pão.', 'Junte a raspa da casca da laranja (reserve a laranja) e tempere com uma colher de chá de sal e as especiarias.', 'Adicione o ovo e misture bem.', 'Molde o rolo e disponha num tabuleiro forrado com papel vegetal.', 'Regue com uma colher de sopa de azeite e leve ao forno durante 30 minutos.', 'Corte a carne em fatias e sirva com cuscuz e os legumes.', 'Decore com os gomos da laranja que reservou, previamente descascada, e folhas de tomilho.']
18;Bolinhas de azeitona na air fryer;Mediterrânica;272;7.6;35;11;3.2;['Prepare 3 recipientes diferentes com farinha, 2 ovos batidos, pão ralado.', 'Passe as azeitonas usando um palito pelo recipiente da farinha, de seguida no dos ovos batidos e para terminar no pão ralado.', 'Leve as azeitonas à air fryer durante 10 minutos a 180 ºC.', 'Tempere com sal a gosto.']
19;Nuggets de bacalhau fresco;Mediterrânica;828;31.7;;56.6;9.1;['Corte cada porção de bacalhau em três pedaços e polvilhe, de ambos os lados, com o alho em pó, o caril e a pimenta moída na altura. Junte o leite e o sumo do limão e deixe marinar durante pelo menos 1 hora.', 'Pré-aqueça o forno a 200 °C.', 'Escorra o bacalhau e reserve. Junte o ovo à marinada e bata. Adicione a farinha e misture muito bem.', 'Noutro recipiente misture a aveia com o pão ralado e as sementes de sésamo.', 'Passe cada pedaço de bacalhau pela mistura de ovo e depois pela mistura de aveia, pão ralado e sésamo. Coloque os nuggets sobre um tabuleiro de forno forrado com papel vegetal e untado com azeite, e regue-os com o restante azeite.', 'Leve ao forno durante 20 minutos.', 'Entretanto coza a jardineira no micro-ondas durante 5 a 6 minutos, num recipiente com tampa, na potência máxima. Deixe arrefecer e envolva com metade da maionese.', 'Sirva os nuggets com a jardineira e acompanhe com a restante maionese.']
20;Couve-flor na Air Fryer;Mediterrânica;329;21;21;15;11;"['Remova as folhas e corte a couve-flor em pedaços. Coloque os pedaços num recipiente e tempere com azeite, sal, pimenta, alho em pó e paprika a gosto. Misture bem.', 'Leve à Air Fryer e deixe cozinhar durante 15 min. a 200 ºC.', 'Sirva acompanhado de <a href=""/produtos/marca-propria-pingo-doce/pingo-doce/molho-de-alho-pingo-doce-250-ml/"" target=""_blank"" target=""_blank"" rel=""noopener"">maionese de alho</a>.']"
21;Pizza rústica;Mediterrânica;;;;;;['Ponha a água, as 2 farinhas, o fermento, 1 colher de chá de sal fino, 1 colher de chá de açúcar e 2 colheres de sopa de azeite na cuba da máquina de fazer pão.', 'Selecione o programa de amassar e levedar. Se o fizer manualmente, siga a mesma ordem dos ingredientes e amasse até a massa se descolar das paredes da tigela.', 'Tape com um pano e deixe levedar até crescer para o dobro.', 'Aqueça 1 colher de sopa de azeite numa frigideira, refogue os pimentos em tiras até estarem tenros, tempere com 1 colher de café de sal e reserve.', 'Ligue o forno a 200 ºC.', 'Estenda a massa num tabuleiro forrado com papel vegetal e untado com azeite e distribua por cima os pimentos, as rodelas de chouriço, as azeitonas e o queijo. Salpique com orégãos e leve ao forno durante 20 minutos.']
22;Tosta com legumes e farofa;Mediterrânica;139;3.9;;6.8;3.3;['Corte os pães ao meio no sentido do comprimento e retire o miolo.', 'Pique o miolo de pão com os dentes de alho descascados, uma colher de sopa de azeite e as folhas de coentros.', 'Numa frigideira antiaderente, leve a mistura obtida ao lume e deixe fritar, mexendo até o pão alourar.', 'Descasque o chuchu, retire o caroço e corte em cubos pequenos.', 'Corte a beterraba em cubos do mesmo tamanho e junte ao chuchu.', 'Adicione os brócolos cozidos e tempere tudo com o restante azeite e o vinagre balsâmico.', 'Junte a “farofa“ de pão e coentros e misture bem.', 'Torre as metades de pão e recheie com o preparado. Sirva de imediato.']
23;Tomate cherry com espinafres e burrata;Mediterrânica;242;;18;15;2.9;['Retire a rama e os pés ao tomate, lave-o e escorra bem.', 'Descasque e pique os dentes de alho e leve ao lume numa frigideira com o azeite.', 'Adicione o tomate, tempere com o sal e pimenta a gosto, e polvilhe com os orégãos.', 'Cozinhe em lume brando durante cerca de 25 minutos ou até o tomate estar macio.', 'Junte os espinafres e as azeitonas, envolva e retire do lume. Transfira para\r\num prato fundo.', 'Escorra a burrata e disponha-a sobre os legumes, inteira ou desfeita em pedaços.', 'Tempere a gosto com mais um pouco de pimenta e sirva com as tostas de pão alentejano.']
24;Camarão ao alhinho com legumes;Mediterrânica;373;25;51;6.7;4;['Numa frigideira, salteie o miolo de camarão, já descongelado, com os dentes de alho espremidos e metade do azeite, durante 2 a 3 minutos sobre lume forte, mexendo frequentemente. Tempere com meia colher de café de sal, pimenta a gosto e sumo de limão. Reserve.', 'Aqueça o restante azeite na mesma frigideira, junte os vegetais e tempere com meia colher de café de sal. Deixe cozinhar sobre lume moderado durante 15 minutos. Junte o miolo de camarão reservado e misture bem.', 'Ao mesmo tempo, coza o arroz na água a ferver temperada com o restante sal e uma tira da casca de limão, durante 12 minutos.', 'Sirva o camarão ao alhinho com legumes com o arroz. Polvilhe com o cebolinho picado.']
25;Raviolis de beterraba e requeijão;Mediterrânica;294;6;35;14;2.9;['Coloque um tacho largo ao lume com água abundante temperada com o sal.', 'Esmague o requeijão com um garfo, adicione-lhe o puré de beterraba, previamente descongelado, o alho em pó e o cebolinho picado. Tempere com pimenta e misture muito bem.', 'Distribua o recheio pelos discos de massa, deixando uma margem a toda a volta. Pincele essa margem com água e feche os raviolis. Pressione a massa com os dentes de um garfo para que fique bem fechada.', 'Introduza os raviolis, poucos de cada vez, na água a ferver e deixe cozinhar durante cerca de 3 a 4 minutos contados a partir da altura em que começarem a flutuar. Escorra com uma escumadeira e envolva-os com o molho pesto.', 'Sirva sobre os vegetais, crus ou previamente salteados, e salpique com os amendoins grosseiramente picados.']
26;Tagliatelle com salmão e pesto;Mediterrânica;467;21.6;;17;3.2;['Coloque a massa num tacho largo, adicione o pesto, o tomate seco cortado em tiras, as azeitonas, o sal e a água.', 'Tape e leve a lume forte até levantar fervura.', 'Retire a tampa, baixe o lume e continue a cozedura, mexendo de vez em quando até a massa estar cozida, mas al dente.', 'Salpique com um pouco de pimenta e aneto picado, misture com o salmão cortado em tiras e sirva de imediato.']
27;Alho-francês à brás;Mediterrânica;;;;;;['Corte o alho-francês às rodelas, rale a cenoura e pique a salsa.', 'Coloque o azeite numa frigideira e junte o alho-francês e a cenoura.', 'Tempere os vegetais com sal e deixe cozinhar. Enquanto isso, bata os ovos e tempere com sal.', 'Junte os ovos à mistura e a salsa e envolva. ', 'Finalize com as azeitonas e as amêndoas laminadas. ']
28;Beringelas recheadas;Mediterrânica;493;20;;12;6;['Lave as beringelas, corte-as ao meio no sentido do comprimento e retire a polpa com cuidado para não rasgar. Salpique a casca e a polpa que retirou com sal e deixe escorrer dentro de um passador.', 'Cubra a soja granulada com água morna e deixe hidratar. Aloure a cebola picada no azeite quente, junte a cenoura ralada e a courgette cortada em cubos pequenos e deixe cozinhar sobre lume brando.', 'Entretanto, passe a beringela por água corrente e escorra muito bem. Pique a polpa da beringela e junte aos legumes, depois a soja bem espremida e tempere com uma pitada de sal, orégãos e cominhos. Misture bem, tape e deixe cozinhar durante cerca de 15 minutos em lume brando.', 'Coza o arroz em água a ferver temperada com 1 colher de chá de sal. Leve as cascas de beringela ao forno a 180 º C, num tabuleiro untado com azeite. Deixe cozinhar até ficarem com um aspecto meio murcho.', 'Envolva o cozinhado de soja e legumes com o molho bechamel.', 'Escorra as meias beringelas e recheie-as com a soja e legumes. Salpique com o queijo mozzarella ralado e leve de novo ao forno até o queijo gratinar.', 'Sirva as beringelas recheadas com arroz.']
29;Bacalhau com broa e pesto;Mediterrânica;438;25;;10.8;4.7;['Prepare o puré de batata com o leite, seguindo as indicações da embalagem.', 'Ligue o forno nos 200 ºC.', 'Triture, numa picadora, o miolo da broa, juntamente com a amêndoa, o dente de alho descascado e o tomate seco.', 'Adicione 1 colher de sopa do azeite da conserva do tomate e volte a triturar rapidamente. Reserve a mistura.', 'Corte a curgete em rodelas bem finas e espalhe-as sobre um tabuleiro de forno. Tempere-a com metade do sal, pimenta e o restante azeite da conserva do tomate seco e mexa bem.', 'Coloque os lombos de bacalhau sobre a curgete e tempere-os com o restante sal e pimenta.', 'Barre-os com o molho pesto, cubra-os com a mistura de broa e leve ao forno durante 15 minutos.', 'Pique os coentros e quando o puré de batata estiver pronto junte-lhe os coentros, misturando muito bem.', 'Sirva o bacalhau com o puré de coentros.']
30;Costeletas de porco grelhadas com cuscuz;Mediterrânica;415;24;15;28;2.7;['Misture meia colher de chá de sal com o pimentão doce, metade do alho em pó, o tomilho e pimenta a gosto. Barre as costeletas de ambos os lados com esta mistura e reserve. ', 'Lave os espargos, elimine as bases mais duras e fibrosas e corte-os em pequenos pedaços. ', 'Lave a curgete, elimine os topos e corte-a em cubos pequenos. ', 'Aqueça uma colher e meia de sopa de azeite numa frigideira larga, junte os espargos e a curgete, e tempere com meia colher de chá de sal, o restante alho em pó e pimenta a gosto. Salteie, mexendo ocasionalmente, por cerca de 5 minutos. ', 'Entretanto escalde o cuscuz com a água a ferver, previamente temperada com o restante sal. Tape e deixe hidratar. ', 'Lave as nectarinas, corte-as ao meio e elimine os caroços. ', 'Aqueça muito bem uma chapa ou um grelhador. Pincele as costeletas e a parte lisa das nectarinas com o restante azeite e ponha-os no grelhador. As nectarinas deverão ficar com a parte lisa virada para baixo. ', 'Grelhe as costeletas de ambos os lados até a carne estar bem cozinhada e as nectarinas estarem bem marcadas. ', 'Solte o cuscuz com um garfo e misture-o com os legumes salteados. ', 'Sirva as costeletas de porco grelhadas com o cuscuz e as nectarinas cortadas em gomos. Salpique com folhas de manjericão. ']
31;Bacalhau com crosta de parmesão e pesto;Mediterrânica;345;36.3;;21;1.3;['Pré-aqueça o forno a 190 ºC.', 'Coloque as porções de bacalhau num tabuleiro forrado com papel vegetal. Tempere com sal e alho em pó.', 'Espalhe por cima de cada porção uma colher de pesto. Em seguida coloque numa taça o queijo juntamente e com o miolo do pão esfarelado.', 'Espalhe a mistura de queijo por cima do pesto, regue com ao azeite e leve ao forno por cerca de 15 a 20 minutos. Sirva com folhas de manjericão.']
32;Crepes de cogumelos e alheira de peru;Mediterrânica;195;8;;9;3;['Tire a pele à alheira e misture-a com os cogumelos, a salsa e a malagueta limpa de sementes, finamente picados. Junte a maçã, descascada e ralada no crivo mais fino do ralador e o pão ralado. Misture bem.', 'Pincele levemente cada folha de massa filo com azeite. Sobreponha as folhas 3 a 3.', 'Corte cada conjunto de folhas em 4 e recheie com a mistura de alheira. Dobre as laterais da massa de ambos os lados e enrole como se fosse um rolo. Pressione bem as extremidades para selar a massa. Leve os crepes ao forno, pré-aquecido a 200 ºC, num tabuleiro forrado com papel vegetal, durante 15 a 20 minutos ou até estarem dourados.', 'Misture a salada ibérica com a cebola cortada em gomos finos e, na altura de servir, tempere com o restante azeite, o sal e o sumo de limão. Sirva com as trouxas de alheira.']
