recipe_id;recipe_name;cuisine_type;nutritional_value;protein;carbs;fat;fiber;instructions
33;Terrina de batata-doce e castanha;Mediterrânica;324;8.5;45;11;6.3;['Pré-aqueça o forno a 200 ºC. ', 'Descasque a batata-doce e corte-a em cubos com cerca de 2 cm. Disponha num tabuleiro de forno, regue com uma colher de sopa de azeite e leve ao forno durante 20 minutos. ', 'Pique a cebola e refogue-a no restante azeite, durante 10 minutos. Tempere com os cominhos, tomilho e com os orégãos. Reserve. ', 'Coloque as castanhas cozidas num robot de cozinha (reserve sete para a decoração) e pique grosseiramente. Transfira para uma taça. ', 'No mesmo robot, adicione o grão de bico e ⅓ da batata-doce assada. Triture até obter uma pasta grossa e junte à taça. ', 'Adicione à taça a cebola refogada, o pão ralado, os ovos batidos, os 120 gramas de alperces, o miolo de noz e a salsa picados. ', 'Tempere com o sal e a pimenta, acrescente a restante batata-doce e envolva com cuidado. ', 'Forre uma forma de bolo inglês com papel vegetal, incluindo as laterais. Verta a mistura para dentro da forma, pressione bem e cubra com papel de alumínio. ', 'Reduza a temperatura do forno para 160 ºC e cozinhe a terrina durante 1 hora. ', 'Deixe arrefecer ligeiramente antes de desenformar. Sirva morno ou frio, decorado com as castanhas reservadas, alperces e ervas a gosto. ']
34;Açorda de tomate e manjericão;Mediterrânica;374;10;58;10;4.5;['Descasque os dentes de alho e refogue-os no azeite, num tacho, até começarem a alourar. ', 'Junte o tomate cortado em cubos e o concentrado. Mexa bem e deixe cozinhar em lume médio durante cerca de 5 minutos. ', 'Adicione o pão cortado em cubos e cubra com água quente, apenas o suficiente para amolecer o pão. Vá mexendo até obter a consistência desejada. ', 'Junte o manjericão picado, o sal, a pimenta e, por fim, a gema de ovo. Mexa bem para incorporar e dar cremosidade ao preparado. Sirva de imediato. ']
35;Salmão com espargos e batata-doce;Mediterrânica;740;35;68;35;8.6;['Num prato, tempere os lombos de salmão com sal e limão.', 'Tempere a batata-doce às rodelas com azeite a gosto e sal. Leve a batata à Air Fryer a 185 ºC durante 7 minutos e deixe cozinhar.', 'Acrescente o salmão e os espargos à Air Fryer e cozinhe por mais 8 minutos.', 'Numa trituradora, triture algumas ervas aromáticas e pincele por cima do salmão.']
36;Palitos de curgete;Mediterrânica;103;5.6;11;3.7;0.9;['Numa taça, bata bem o ovo temperado com o sal.', 'Corte a curgete em palitos. Reserve.', 'Noutra taça, misture o pão ralado com o queijo e alho em pó.', 'Passe os palitos pelo ovo e em seguida pela mistura de pão ralado. Coloque dentro do cesto da Air Fryer e cozinhe por cerca de 8 minutos, a 190 ºC.']
37;One pot pasta de frango e pimento;Mediterrânica;503;34.5;;14.5;4.8;['Num tacho largo, coloque ao lume o azeite e, quando estiver quente, introduza as tiras de frango. Deixe refogar até estarem douradas.', 'Retire do lume e junte a massa, o pimento cortado em tiras, o tomate, o sal e a água.', 'Tape e leve de novo ao lume até levantar fervura.', 'Destape e continue a cozedura, mexendo de vez em quando até a massa estar al dente.', 'Retire do lume, acrescente a manteiga e mexa até esta derreter.', 'Polvilhe com o parmesão ralado ou em lascas, a pimenta e a salsa.', 'Sirva de imediato.']
38;Massa com frango e pesto;Mediterrânica;568;37.6;;20.3;5.2;['Num tacho, coza o fusilli tricolor em água com sal até estar al dente. Retire e deixe arrefecer. ', 'Noutro tacho, coza o fusilli branco em água com sal e o açafrão até estar al dente. Retire e deixe arrefecer.', 'Desfie o frango, limpando-o de peles e ossos. Reserve.', 'Numa frigideira antiaderente, aqueça o azeite e junte os alhos e a cebola finamente picados e deixe refogar um pouco.', 'Junte os cogumelos e as azeitonas e salteie 3 minutos.', 'Misture a massa cozida, o frango desfiado e o molho pesto e deixe saltear mais um pouco.', 'No final, adicione o tomate e o manjericão e envolva tudo muito bem.', 'Sirva num prato fundo.']
39;Bowl de frango;Mediterrânica;326;26;29.8;12.4;6;['Comece por colocar a batata doce a cozer.', 'Enquanto isso, corte o peito do frango em cubos grandes e tempere com sumo de 1 lima, sal e alho em pó.\r\n', 'Coloque o frango numa frigideira e deixe grelhar durante uns 8 minutos. \r\n', 'Ao mesmo tempo, corte o tomate cereja ao meio e a batata aos cubos. \r\n', 'Quando o frango estiver pronto, monte a bowl com os vários ingredientes: frango, grão, tomate-cereja, queijo cottage e batata.', 'Pique agora os coentros e adicione por cima.', 'Finalize com o molho tahine.']
40;Croquetes com arroz de tomate e manjericão;Mediterrânica;591;14.2;;21.4;4.5;"['Cozinhe os <a href=""https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/croquetes-de-carne-congelados-forno-pingo-doce-10x32-g/"" target=""_blank"" rel=""noopener"">croquetes</a> de acordo com as instruções da embalagem.', 'Enquanto isso, prepare o arroz, seguindo as instruções da\r\nembalagem, em água temperada com o sal.', 'Num tacho, aqueça o azeite juntamente com a cebola e o alho picados e deixe cozinhar em lume brando.', 'Junte o tomate, o pimentão-doce e envolva. Cozinhe por mais 2 minutos.', 'Adicione o arroz, envolva, e acrescente o dobro da água, deixando que cozinhe em lume brando por 15 minutos.', 'Sirva de imediato com folhas de manjericão e com os croquetes.']"
41;Salada de feijão-frade com feta;Mediterrânica;360;17;25;19;7.5;['Deite o feijão num coador de rede, passe-o por água fria corrente, escorra bem e disponha-o numa saladeira. ', 'Lave o tomate e o pepino. Elimine os pedúnculos do tomate e corte-o ao meio. Retire a casca do pepino e corte-o em cubos. Corte também o queijo feta em cubos. ', 'Junte os ingredientes preparados e a salsa picada ao feijão. Regue com o azeite e o sumo de limão, e misture delicadamente. Salpique com pimenta. ']
42;Peitos de frango no forno com limão;Mediterrânica;298;30;22;9.2;3.9;['Pré-aqueça o forno a 180 ºC, na função ventilada.', 'Faça quatro a cinco golpes paralelos nos peitos de frango até metade da espessura. Tempere com o sal, pimenta a gosto e cubra com as rodelas de limão.', 'Aqueça metade do azeite numa frigideira que possa ir ao forno e aloure os peitos de frango de ambos os lados sobre lume forte.', 'Regue com o mel, junte as rodelas de limão e os bimis, previamente lavados (dê um golpe nos talos mais grossos). Regue com o restante azeite e leve a frigideira ao forno por cerca de 15 minutos.', 'Lave o tomate, limpe-o de sementes e corte-o em cubos. Misture com a quinoa numa frigideira antiaderente e deixe aquecer.', 'Sirva os peitos de frango sobre os bimis e acompanhe com a quinoa.']
43;Salada fria com massa bagos;Mediterrânica;431;17;53;16;2.7;['Coza a massa em água a ferver temperada com o sal, durante 10 minutos. ', 'Retire a rama e os pés ao tomate. Lave o tomate e as uvas, e corte-os ao meio. Escorra bem o queijo. ', 'Escorra a massa e deite-a sobre os espinafres, numa travessa funda. Junte metade do creme com vinagre balsâmico e misture bem. Adicione o tomate, as uvas e o queijo, e tempere com pimenta a gosto. ', 'Regue com o restante creme com vinagre. ']
44;Legumes assados com grão e bacalhau fresco;Mediterrânica;385;30.9;;13.2;13.4;['Pré-aqueça o forno a 180 °C.', 'Tempere os lombos de bacalhau com metade do sal e pimenta moída na altura.', 'Descasque e corte a cebola em gomos, o alho-francês em rodelas e a courgette em meias-luas. Coloque os legumes num tabuleiro de forno, junte os dentes de alho descascados e espremidos, o tomate cortado ao meio e o grão-de-bico escorrido.', 'Polvilhe com a paprika, com o restante sal e regue com a polpa de tomate e duas colheres de sopa de azeite. Misture muito bem e leve ao forno durante cerca de 15 minutos.', 'Mexa os legumes e por cima ponha os lombos de bacalhau. Regue com o restante azeite e leve ao forno durante mais 10 minutos.', 'Salpique com coentros picados.']
45;Bacalhau no forno com legumes;Mediterrânica;195;28.5;;6.5;1.8;['Num prato de forno faça uma cama de legumes, disponha o alho francês e os espargos em pedaços, o tomate às fatias e a cebolas e metades.', 'Coloque por cima as porções de bacalhau e tempere com sal, alho em pó, pimenta rosa e tomilho.', 'Regue com azeite e leve ao forno por 20 minutos.']
46;Bagel na Air Fryer;Mediterrânica;222;7.5;27;8.9;1.6;['Numa taça junte a farinha, o iogurte e o sal. Misture até os ingredientes formarem uma massa consistente.', 'Polvilhe uma tábua com farinha e amasse a massa até formar uma bola. Divida a bola ao meio e use cada metade para formar um disco. Abra um buraco no centro de cada disco.', 'Pincele os bagels com o ovo batido. Polvilhe com as sementes de sésamo.', 'Coloque uma folha de papel vegetal no fundo da gaveta da air fryer e disponha um ou dois bagels consoante a capacidade da mesma. Deixe cozinhar a 180 ºC por 15 minutos.', 'Vire os bagels ao contrário e deixe cozinhar por mais 2 minutos.', 'Abra os bagels e sirva barrado com queijo creme e doce de morango.']
47;Frango à tailandesa;Mediterrânica;403;33.6;;10.8;1.8;['Prepare o arroz, conforme as indicações da embalagem.', 'Pique o peito de frango num robot de cozinha. Reserve.', 'Num wok, aqueça o óleo de sésamo. Adicione as malaguetas descascadas, fatiadas e limpas de sementes, as chalotas e os alhos cortados em fatias finas, e deixe cozinhar cerca de 2 minutos.', 'Acrescente o frango picado e cozinhe mais 2 minutos, mexendo a carne para se soltar.', 'Junte o açúcar, o molho de soja e envolva. Deixe cozinhar mais 2 minutos.', 'Adicione o caldo, mexa bem e deixe evaporar.', 'Por fim, junte o manjericão e deixe que este murche.', 'Sirva com o arroz.']
48;Filetes de peixe-gato riscado em molho de lima;Mediterrânica;381;26.2;;52.9;3.2;['Corte os filetes em cubos grandes e junte-lhes o leite, o dente de alho espremido, a raspa da casca e o sumo da lima, ½ colher de café de sal e uma pitada de pimenta moída na altura.', 'Coza a massa em água a ferver temperada com o restante sal durante cerca de 10 minutos.', 'Entretanto, descasque e pique a cebola e aloure-a com o azeite numa frigideira antiaderente.', 'Corte o pepino em lâminas finas e o tomate, já limpo de sementes, em cubos.', 'Escorra o peixe, junte-o à cebola e salteie sobre lume forte durante cerca de 2 minutos.', 'Junte o amido de milho e o vinho branco à marinada do peixe e mexa até dissolver. Deite sobre o peixe, reduza o lume e ferva durante 4 a 5 minutos, agitando a frigideira de vez em quando.', 'Escorra a massa, misture-a com o pepino e com o tomate e coloque num prato. Por cima, deite o peixe com o molho, mexa delicadamente e salpique com a malagueta picada.']
49;Bacalhau na air fryer;Mediterrânica;;;;;;['Pré‑aqueça a air fryer a 180 ºC.', 'Forre o fundo da cestinha com as batatas cortadas (previamente lavadas e secas). Por cima, coloque as postas de bacalhau. ', 'Distribua a cebola, o pimento e o alho ao redor ou por cima do bacalhau. Regue tudo com um fio generoso de azeite e tempere com pimenta e mais um pouco de sal (atenção se o bacalhau ainda tiver sal residual).', 'Cozinhe cerca de 20–25 minutos a 180–190 ºC. A metade do tempo, abra a cesta cuidadosamente e misture/distribua os legumes para assarem uniformemente.', 'Quando estiver tudo macio e dourado, finalize com salsa/coentros e, se gostar, azeitonas. Sirva de imediato.']
50;Linguine com tomate cherry;Mediterrânica;413;16;62;10;4.1;['Pique os dentes de alho e salteie-os no azeite durante cerca de 2 minutos.', 'Junte o tomate cortado ao meio, tempere com o sal e pimenta, e cozinhe em lume brando durante 10 minutos.', 'Acrescente o manjericão picado e envolva.', 'Coza o linguine conforme as instruções da embalagem. Reserve um pouco da água da cozedura antes de escorrer a massa.', 'Adicione o linguine à frigideira com o tomate e envolva bem. Junte um pouco da água da cozedura e deixe cozinhar mais 2 minutos.', 'Finalize com folhas de manjericão fresco e sirva com parmesão acabado de ralar e pimenta moída no momento.']
51;Filetes de linguado com molho béarnaise;Internacional;;;;;;['Comece por colocar as batatas doces a cozer num tacho com água e uma colher de sopa de sal. Deixe cozinhar por 20 minutos ou até estarem cozidas o suficiente para serem esmagadas. \r\n', 'A meio da cozedura adicione os bimis e deixe cozinhar o resto do tempo.\r\n', 'Tempere os filetes com sal e pimenta. Enrole e prenda com um palito. \r\n', 'Derreta manteiga numa frigideira que tenha tampa, cozinhe os filetes de ambos os lados e em seguida tape de forma que continue a cozinhar por mais 10 minutos em lume brando. \r\n', 'Para o molho, numa panela junte o vinagre, o vinho, a chalota muito bem picada e metade do estragão. \r\n', 'Deixe reduzir para metade. Retire do lume, coloque numa taça de vidro e deixe arrefecer um pouco. \r\n', 'Coloque um tacho ao lume com água e deixe ferver. Em seguida, por cima coloque em banho-maria a taça com a redução, à qual adicionou as gemas. \r\n', 'Bata com uma vara de arames sem parar até que o molho engrosse e obtenha um creme. \r\n', 'Em seguida vá adicionando a manteiga derretida em fio às gemas quentes. Nunca deixe de mexer até obter um molho espesso e brilhante. \r\n', 'Tempere com sal, pimenta e algumas gotas de limão. Finalize com o restante estragão e se desejar salsa. Sirva os filetes com a batata doce esmagada, os bimis e regue com o molho bearnaise. \r\n\r\n']
52;Torta de frango;Internacional;242;34.4;8;7.2;1.26;['Pré-aqueça o forno a 180 ºC. ', 'Corte os peitos de frango aos cubos para colocar a triturar. \r\n\r\n', 'Coloque o frango num processador de alimentos e junte a aveia, os espinafres, o ovo e o sal. Triture tudo e, quando obtiver uma mistura homogénea, verta a mistura em papel de alumínio. \r\n', 'Faça um rolo e adicione o queijo mozzarella ao seu interior. \r\n', 'Enrole com a ajuda do papel alumínio. \r\n', 'Coloque num tabuleiro próprio e leve ao forno durante 60 minutos. Sirva a torta de frango acompanhada de arroz branco. ']
53;Croquetes de borrego;Internacional;;;;;;['Tempere o borrego com metade do sal, pimenta e alho em pó. \r\n', 'Aqueça azeite num tacho, junte a carne e sele até dourada. Retire e reserve.\r\n', 'No mesmo tacho, adicione mais uma colher de azeite e refogue a cebola com o alho, a folha de louro e o alecrim. Deixe cozinhar por 3 minutos em lume brando. \r\n', 'Adicione em seguida o borrego, a cenoura e tempere com o colorau e envolva. Regue com 300 ml de água, adicione o restante sal, pimenta  e deixe cozinhar por 30 minutos em lume médio. \r\n', 'Retire a carne do tacho, desfie com a ajuda de um garfo e escorra a água. \r\n', 'Volte a colocar a carne no tacho, adicione o molho branco aos poucos até obter uma massa que possa ser moldável. Deixe arrefecer ligeiramente. \r\n', 'Coloque os ovos numa taça e bata e noutra taça o pão ralado. \r\n', 'Forme bolinhas e em seguida passe primeiro no ovo e em seguida no pão ralado. \r\n', 'Frite em óleo quente até dourados.\r\n', 'Sirva com maionese de trufa. \r\n']
54;Dourada à Italiana;Internacional;;;;;;['Comece por preparar o peixe: Faça 2 a 3 cortes superficiais na diagonal em ambos os lados de cada dourada. \r\n', 'Pique os talos da salsa e reserve as folhas.\r\nAqueça o azeite numa frigideira larga (que tenha tampa e onde caibam os dois peixes confortavelmente) em lume médio.', 'Adicione as lâminas de alho e os pés da salsa à frigideira. Deixe fritar suavemente por 1-2 minutos, apenas para libertar o aroma, tendo cuidado para não queimar.', 'Com cuidado, deite as douradas na frigideira e tempere com sal. Espalhe os tomates cherry cortados ao meio à volta do peixe.', 'Aumente o lume para médio-alto. Regue tudo com o vinho branco e deixe ferver por cerca de 1 minuto para que o álcool evapore.', 'Adicione o caldo ou a água, em quantidade suficiente para chegar a cerca de metade da altura do peixe.', 'Junte umas folhinhas de salsa e quando o líquido voltar a ferver, reduza o lume para o mínimo. Tape a frigideira e deixe o peixe cozinhar suavemente por cerca de 10 a 15 minutos. O tempo exato depende da espessura do peixe
55;Maminha grelhada na air fryer;Internacional;;;;;;"['Retire a maminha do frigorífico 30 minutos antes para atingir a temperatura ambiente. Seque-a muito bem com papel absorvente.', 'Com uma faca afiada, faça cortes superficiais em forma de losango na capa de gordura. Isto ajuda a gordura a derreter e a temperar a carne. ', 'Pincele a carne com azeite. Tempere generosamente com sal e pimenta preta (e alho em pó, se gostar), massajando bem, especialmente nas incisões da gordura. Pode usar apenas sal grosso para um sabor de churrasco mais purista.', 'Pré-aqueça a air fryer a 200 °C durante 5 minutos.', 'Comece por colocar a maminha no cesto da air fryer com a gordura virada para baixo, pois protege a carne do calor direto inicial. Deixe cozinhar a 200 °C durante 12 a 15 minutos (dependendo da grossura da peça).', 'Abra a air fryer, vire a carne (agora com a gordura para cima) para tostar, e cozinhe por mais 10 a 12 minutos. O objetivo é que a gordura fique dourada e crocante e o interior no ponto desejado (rosado). ', 'Retire a carne da air fryer, coloque-a numa tábua e cubra com papel de alumínio. Deixe descansar por 10 minutos para os sucos assentarem.', 'Fatie a maminha em fatias finas, cortando sempre contra o veio da carne. Este é o segredo da maminha: se cortar a favor da fibra, ela fica dura. Observe as linhas da carne e corte no sentido perpendicular (em cruz) a essas linhas. ', 'Sirva a maminha grelhada imediatamente e acompanhe com <a href=""https://www.pingodoce.pt/receitas/batata-frita-na-air-fryer/"">batata frita</a> ']"
56;Broa recheada na air fryer;Internacional;;;;;;['Pré-aqueça a air fryer a 180\u202f°C.', 'Corte o topo da broa (como uma “tampa”) e remova o miolo com cuidado, formando uma cavidade.', 'Numa frigideira, salteie o bacon e o chourição sem gordura adicional até ficarem douradinhos. Junte a chalota e cozinhe mais 2 minutos até murchar.', 'Numa taça, misture o bacon, chourição e chalota salteados. Adicione o tomate cherry, os queijos, a maionese, a pimenta preta e a salsa.', 'Recheia a broa com essa mistura. Pressione ligeiramente para ficar bem compacta.', 'Leve à air fryer por cerca de 15 a 20 minutos, até o queijo derreter e o topo ficar dourado.', 'Sirva quente, com pedaços do miolo ou tostas a acompanhar.']
57;Entrecosto com mostarda e mel;Internacional;;;;;;['Numa taça misture o mel, com a mostarda, o picante, a pimenta, o pimentão doce, o azeite, o molho de soja e o alho picado.', 'Coloque o entrecosto sobre uma folha de papel de alumínio. Tempere com sal e de seguida pincele o entrecosto com a mistura anterior de ambos os lados. ', 'Feche o papel de alumínio fazendo um embrulho, coloque num tabuleiro e leve ao forno a 160 ºC durante uma hora. ', 'Ao fim de uma hora, abra o papel de alumínio e leve novamente ao forno por 10 minutos de cada lado de forma a ficar dourado e crocante.']
58;Costeletas de borrego com batatas e hortelã;Internacional;;;;;;['Comece por temperar as costeletas de borrego. Numa taça, junte as costeletas, 2 dentes de alho laminados, algumas folhas de hortelã, a massa de pimentão (opcional), sal e pimenta preta. Regue com metade do vinho branco (75ml) e um fio de azeite. Envolva bem e deixa marinar por, pelo menos, 30 minutos (idealmente 1-2 horas).', 'Enquanto a carne está a marinar, prepare as batatas. Se forem pequenas, deixe-as inteiras
59;Panquecas de aveia e maçã;Portuguesa;;;;;;['Num processador de alimentos, coloque as bananas em pedaços, os flocos de aveia e os ovos.', 'Triture tudo até obter uma massa homogénea.', 'Aqueça uma frigideira antiaderente em lume médio e pincele com o azeite.', 'Deite pequenas porções da massa na frigideira, formando discos.', 'Coloque alguns cubos de maçã sobre a massa de cada panqueca.', 'Cozinhe durante 2 a 3 minutos de cada lado, ou até ficarem douradas. Deixe arrefecer antes de guardar na lancheira.']
60;Panquecas de banana e mirtilos;Portuguesa;109;3.5;19;1.7;2.6;['Descasque a banana, corte três fatias finas e reserve para a decoração. Esmague o restante numa taça. ', 'Adicione o iogurte, reservando uma colher de sopa para decorar, e o leite à banana esmagada e misture bem até obter um preparado homogéneo. ', 'Junte a farinha, o fermento e a canela. Mexa bem até incorporar todos os ingredientes. Envolva os mirtilos, reservando onze para decorar. ', 'Unte ligeiramente uma frigideira com azeite e aqueça em lume brando. Deite uma concha de massa de cada vez e cozinhe durante cerca de 2 minutos. Vire e deixe cozinhar mais 1 a 2 minutos, até dourar dos dois lados. Repita até ter seis panquecas. ', 'Sirva as panquecas em pratos individuais e decore como na imagem, fazendo os olhos com o iogurte reservado e com os mirtilos, e a boca com as fatias de banana partidas ao meio. Por fim, use um dos mirtilos para fazer o cabelo. ']
61;Tábua doce com dip de chocolate e marshmallows;Portuguesa;;;;;;['Pré-aqueça o forno a 180 ºC.', 'Parta o chocolate em quadrados e espalhe-os no fundo de uma panela que possa ir ao forno.', 'Verta as natas por cima do chocolate e adicione uma pitada de sal.', 'Corte os marshmallows ao meio e distribua-os por cima da mistura de chocolate e natas, até cobrir toda a superfície.', 'Leve o dip ao forno durante 10 a 15 minutos, ou até os marshmallows estarem dourados e o chocolate derretido.', 'Enquanto o dip está no forno, prepare a tábua doce: arranje os gomos de tangerina, as rodelas de banana, as groselhas e a variedade de bolachas e aperitivos de forma harmoniosa.', 'Retire o dip do forno com cuidado e coloque-o no centro da tábua, já com os aperitivos dispostos.', 'Sirva de imediato para aproveitar o dip de chocolate quente e mergulhar as frutas e bolachas com os marshmallows ainda derretidos.']
62;Tábua de páscoa;Portuguesa;;;;;;['Comece por fazer o hummus de beterraba: corte o vegetal aos cubos e triture-o ligeiramente num processador de comida. Em seguida, junte o grão, alho, cominhos, tahini, sumo de limão, sal, pimenta e azeite. Triture a mistura até obter uma pasta homogénea. Reserve.', 'Para o focinho do coelho da páscoa, corte uma tampa ao pão da avó. Escave o miolo do pão, recheie com o hummus e volte a colocar a tampa por cima, de modo a criar a cabeça e o corpo do coelho. Para os pés do coelho, corte as pontas dos pães brasileiros. Utilize o excedente para as orelhas. ', 'Lave os legumes. Corte os talos de aipo e a cenoura em palitos. Coza os espargos e descarte o final dos talos. Corte os mini pimentos em quartos. Faça mini espetadas com os tomates cherry e corte o pepino em rodelas.\r\n\r\n', 'Para os olhos e o nariz do coelho, utilize as rodelas de azeitona. Com 6 palitos de aipo, faça o bigode. Decore a tábua de páscoa com os legumes e o hummus com as sementes de sésamo. ']
63;Ovos mexidos com pepino;Portuguesa;236;9.8;24;10.9;1.7;['Numa taça, bata os ovos e tempere com o sal. ', 'Aqueça uma frigideira antiaderente, unte com o azeite e cozinhe os ovos mexidos em lume brando, mexendo até ficarem com a textura desejada. ', 'Torre as fatias de pão. Corte o queijo para fazer a boca e os olhos, e o pepino em meias rodelas. ', 'Divida os ovos mexidos por dois pratos e em seguida decore como na imagem, com o queijo, o pão e o pepino. Por fim, corte as azeitonas ao meio para fazer os olhos. ']
64;Bolachas de cenoura;Portuguesa;;;;;;['Numa taça, misture o iogurte grego, a cenoura ralada e os queijos ralados.', 'Adicione a farinha com fermento aos poucos, envolvendo até formar uma massa que se consiga moldar.', 'Polvilhe uma superfície lisa com um pouco de farinha.', 'Com a ajuda de um rolo, estenda a massa até ficar com uma espessura fina.', 'Utilize cortadores de bolachas com as suas formas preferidas para cortar a massa.', 'Disponha as bolachinhas num tabuleiro de forno forrado com papel vegetal.', 'Leve ao forno pré-aquecido a 180 ºC por aproximadamente 15 minutos ou até ficarem douradas.']
