recipe_id;recipe_name;cuisine_type;nutritional_value;protein;carbs;fat;fiber;instructions
66;Feijoada de lulas com legumes;Internacional;456;29;59;8.5;13;['Abra o melão ao meio, retire as sementes, corte em fatias e elimine a casca. Corte a polpa em cubos, reserve cerca de um terço e deite o restante no copo do liquidificador.', 'Salpique os cubos de melão reservados com um pouco de raspa de limão e hortelã picada.\r\n\r\n', 'Descasque a curgete, corte-a em pedaços e junte ao melão no liquidificador. Adicione meia colher de sopa de azeite, o sumo de limão e 3 a 4 folhas de hortelã. Triture muito bem até obter uma mistura homogénea. Reserve no frigorífico.', 'Lave o pepino e o tomate e corte-os em cubos pequenos. Descasque a cebola, pique-a finamente e misture com o pepino e o tomate. Tempere com o restante azeite e pimenta a gosto. Reserve.', 'Retire as cabeças e as cascas aos camarões. Espete-os em pequenos espetos, intercalando com os cubos de melão reservados e as fatias de presunto cortadas ao meio e enroladas.', 'Distribua a mistura de legumes por taças e verta por cima o preparado de melão e curgete. Disponha por cima de cada taça os espetos de camarão e presunto, e sirva com os croutons à parte, numa taça.']
67;Peras assadas com figos;Internacional;222;5.9;22;12;2.1;['Leve ao lume um tacho com a cebola picada, o azeite e a folha de louro. Deixe cozinhar até a cebola começar a alourar. ', 'Enquanto isso, retire os tentáculos das lulas dos respetivos sacos. ', 'Adicione o preparado para sopa e as lulas bem escorridas ao tacho. Tape e deixe cozinhar, em lume médio, durante cerca de 10 minutos, mexendo ocasionalmente. ', 'Junte o feijão previamente escorrido, tempere com os cominhos e meia colher de chá de sal. Volte a tapar o tacho e deixe cozinhar por mais 15 minutos. ', 'Em simultâneo, coza o arroz numa panela com a água a ferver, temperada com o restante sal. ', 'Sirva a feijoada de lulas acompanhada com o arroz. ']
68;Salada de feijão-verde e grão;Internacional;322;19;20;16;11;['Pré-aqueça o forno a 180 ºC na função ventilada.', 'Retire a parte rija dos pés dos fi gos e coloque-os numa taça. Junte o vinho do Porto, a canela e o cravinho, e aqueça no micro-ondas por 30 segundos na potência máxima.', 'Lave as peras, corte-as ao meio e remova os caroços com uma colher.', 'Unte levemente um tabuleiro de forno com metade do azeite e disponha as metades das peras, com a parte cortada virada para cima. Corte os fi gos ao meio e ponha-os nas cavidades das peras. Regue com a calda na qual marinaram e polvilhe com o açúcar.', 'Leve ao forno por cerca de 20 minutos ou até as peras estarem macias.', 'Enquanto isso, aqueça o restante azeite numa frigideira antiaderente, adicione a amêndoa e o mel, e cozinhe em lume médio, mexendo sempre, até a amêndoa dourar.', 'Para servir, divida o requeijão pelos pratos, polvilhe com pimenta a gosto e disponha por cima as peras assadas, regadas com o molho do tabuleiro.', 'Polvilhe com a amêndoa caramelizada e sirva morno ou frio.']
69;Tamboril estufado;Internacional;263;23;27;6.3;3.7;['Ponha um tacho com água temperada com o sal ao lume. ', 'Lave o feijão verde, apare-lhe as extremidades e corte-o em pedaços com cerca de 3 a 4 cm. ', 'Coloque os ovos noutro tacho, cubra-os com água e deixe ferver sobre lume moderado durante 10 minutos.', 'Introduza o feijão verde no tacho com a água a ferver e deixe cozer durante cerca de 20 minutos. ', 'Lave o tomate, retire-lhe o pedúnculo e reserve. ', 'Descasque os dentes de alho, pique-os finamente e leve a alourar, em lume moderado, numa frigideira com o azeite. ', 'Junte o tomate, o grão e o feijão verde bem escorrido. Tempere com pimenta a gosto e envolva bem. Salteie durante 2 a 3 minutos, mexendo ocasionalmente. ', 'Entretanto, escorra os ovos, descasque-os e corte-os em quartos. ', 'Salpique os legumes com salsa fresca picada e disponha os ovos por cima. ']
70;Salada de bacalhau com ervilhas;Internacional;376;22;46;8.9;11;['Lave bem as batatas e leve-as a cozer num tacho com água temperada com metade do sal. ', 'Tempere os cubos de tamboril descongelados com meia colher de chá de sal, pimenta a gosto e um dente de alho picado. Regue com o vinagre e reserve. ', 'Descasque a cebola e o dente de alho restante, corte-os em rodelas finas e leve ao lume num tacho com o azeite e a folha de louro. ', 'Enquanto isso, lave o pimento e o tomate. Elimine as sementes do pimento e corte-o em tiras. Corte o tomate em cubos pequenos. ', 'Junte o pimento e o tomate à cebola, tempere com o restante sal e cozinhe, tapado, durante cerca de 20 minutos. ', 'Escorra o tamboril da marinada e introduza-o no tacho, tape e deixe cozinhar por mais 5 minutos. ', 'Polvilhe com salsa picada a gosto e sirva acompanhado das batatas cozidas. ']
71;Perna de borrego no forno;Internacional;412;44;20;17;2.5;['Corte o bacalhau em cubos pequenos e tempere-o, numa taça, com o sumo do limão e pimenta a gosto. Reserve.', 'Descasque a cebola e pique-a finamente.', 'Lave os pimentos, elimine-lhes as sementes, corte-os em cubos pequenos. ', 'Pele a cenoura e corte-a também em cubos bem pequenos.', 'Deite as ervilhas para um coador, passe-as por água corrente e escorra bem.', 'Misture os legumes preparados com o bacalhau, acrescente o milho escorrido e coentros acabados de picar. Regue com o azeite e envolva bem. ', 'Sirva com a broa cortada em fatias.']
72;Arroz de frango com couve roxa e abóbora;Internacional;372;29;49;7;;['Pré-aqueça o forno a 190 ºC.', 'Tempere a perna de borrego com metade do sal, pimenta, alho em pó e mostarda. Esfregue bem para que os temperos se distribuam uniformemente.', 'Coloque a carne num tabuleiro e regue com o vinho branco e metade do azeite. Leve ao forno durante 20 minutos.', 'A meio da cozedura, adicione ao tabuleiro a batata, as cabeças de alho cortadas ao meio, o pimento vermelho em tiras, a cebola cortada em meias-luas e o limão em rodelas. Junte as azeitonas e tempere com o restante sal e azeite.', 'Deixe assar no forno por mais 20 a 25 minutos, até a carne e os vegetais estarem dourados e cozidos.']
73;Amêijoas com espargos;Internacional;;;;;;['Num tacho, aqueça bem o azeite e aloure as tiras de frango. ', 'Tempere com metade do sal, com pimenta a gosto, alho moído e tomilho. ', 'Junte a cebola, a couve, a abóbora cortada em cubos pequenos e as sultanas. ', 'Envolva e cozinhe tapado cerca de 10 minutos.', 'Adicione o arroz e regue com a água a ferver. Tempere com o restante sal. ', 'Volte a tapar o tacho e deixe cozinhar em lume brando durante aproximadamente 15 minutos, ou até o arroz estar cozido. ', 'No final, salpique com salsa picada e solte o arroz delicadamente com um garfo. ']
74;Couve-flor grelhada com queijo;Internacional;396;12;6.6;35;4.1;['Aqueça o azeite num tacho.', 'Junte o alho picado e deixe refogar cerca de 1 minuto.', 'Adicione os espargos cortados em pedaços pequenos e deixe cozinhar por 5 minutos.', 'Em seguida, junte os legumes em tomate, envolva e deixe fervilhar por 2 minutos.', 'Adicione a amêijoa e envolva.', 'Tape o tacho e deixe cozinhar até as amêijoas abrirem.', 'Tempere com sal e pimenta a gosto.', 'Polvilhe com folhas de manjericão e sirva de imediato.']
75;Dip de alho;Internacional;130;0.6;3.1;13;0.3;['Corte a couve-flor em fatias grossas, aproveitando pelo menos duas fatias centrais inteiras. ', 'Tempere com sal e pimenta, e pincele com uma colher de sopa de azeite. ', 'Aqueça bem o grelhador e cozinhe a couve-flor durante cerca de 15 minutos, ou até estar macia e dourada a gosto. ', 'Entretanto, numa taça, misture o pesto com os 100 ml de azeite e o manjericão picado. ', 'Sirva a couve-flor grelhada regada com o molho e polvilhada com o queijo parmesão ralado. ']
76;Dip de feta picante;Internacional;99;4.7;4.1;6.9;0.9;['Coza as batatas com a pele em água e deixe ferver até estarem macias. Escorra-as, retire-lhes a pele e esmague-as.', 'Esmague também os dentes de alho até obter uma pasta e junte à batata.', 'Adicione o alecrim picado, os orégãos, o vinagre, o azeite e o iogurte.', 'Tempere com sal e pimenta a gosto e misture bem até obter uma textura cremosa.']
77;Entrecôte com molho de abacate;Internacional;639;45;2.4;50;0.7;['Num processador de alimentos, junte o queijo feta, o iogurte, os pimentos assados, o alho, o azeite, o sumo de limão, os orégãos, pó de malagueta a gosto e o sal.', 'Triture bem até obter uma mistura cremosa.', 'Ponha numa taça e polvilhe com salsa picada.']
78;Mojito de kiwi e limão;Internacional;233;1.6;44;0.8;2.5;['Comece por preparar o molho. Coloque dentro de um processador de alimentos os coentros, a salsa, o alho, os cominhos, a malagueta, metade do sal e um pouco de pimenta. Triture ligeiramente. ', 'Adicione o vinagre e volte a misturar. Junte os 50 ml de azeite e triture novamente. O molho deve ficar emulsionado, com as ervas grosseiramente picadas. ', 'Transfira o molho para uma taça. Corte o abacate em cubos e envolva delicadamente no preparado. Leve ao frio até ao momento de servir. ', 'Aqueça um grelhador e pincele com o restante azeite e quando estiver quente, cozinhe o entrecôte durante cerca de 3 minutos de cada lado. ', 'Corte a carne em fatias e sirva com o molho. ']
79;Mexilhões à espanhola;Internacional;108;7.2;8.6;4.5;2.1;['Descasque os kiwis e corte-os em cubos. Divida pelos dois copos altos. ', 'Adicione o açúcar e a hortelã. Com um pilão, esmague bem e acrescente gelo. ', 'Junte o rum, o refrigerante e finalize com rodelas de lima e folhas de hortelã. ']
80;Sangria de rosé;Internacional;256;1.3;25;0.5;1.8;['Corte as cebolas em fatias finas e pique os dentes de alho. Leve ao lume um tacho com o azeite e refogue durante cerca de 3 minutos. ', 'Corte os mini pimentos em tiras, retirando previamente as sementes. Adicione ao tacho e deixe cozinhar por mais 5 minutos, mexendo de vez em quando. ', 'Junte o tomate, envolva bem e cozinhe por 2 minutos. Refresque com o vinho branco e deixe ferver ligeiramente para evaporar o álcool. ', 'Acrescente os mexilhões, previamente bem lavados e escovados, envolva delicadamente e tempere com o sal, a pimenta e os coentros picados. ', 'Tape o tacho e cozinhe em lume médio até os mexilhões abrirem. Sirva de imediato. ']
81;Gaspacho com iogurte;Internacional;182;4.7;7.6;15;1.3;['Corte o pêssego em fatias, a melancia e a manga em cubos e as limas em rodelas. ', 'Ponha toda a fruta num jarro grande. ', 'Adicione o vinho, o licor Cointreau e o refrigerante. Junte as folhas de manjericão e os paus de canela. ', 'Junte o gelo e mexa bem antes de servir. ']
82;Kombucha com hibiscus;Internacional;;;;;;['Coloque num liquidificador as sobras da salada, juntamente com o iogurte, o sal e a pimenta. Triture até obter um creme homogéneo. ', 'Divida por taças e decore com o mini pepino e o mini pimento picados, o queijo esfarelado, folhas de manjericão e regue com o azeite. ', 'Finalize o gaspacho com uma pitada de pimenta. ']
83;Bolo de aveia com maçã;Internacional;;;;;;['Prepare o chá de hibisco em 300 ml de água a ferver, adicione o mel, misture e deixe repousar durante 5 minutos. Junte em seguida a kombucha, o sumo de lima e hortelã picada a gosto. ', 'Passe a lima no rebordo dos copos e mergulhe no sal fino para formar uma crosta. ', 'Distribua gelo picado pelos copos e verta a bebida. Sirva a kombucha com hibiscus com rodelas de lima. ']
84;Camarão tigre grelhado na frigideira;Internacional;;;;;;['Triture as maçãs partidas em pedaços com a bebida de soja. Reserve.', 'Numa tigela média, misture todos os ingredientes secos (à exceção das uvas passas e amêndoas laminadas).', 'Envolva então a mistura de maçã e os restantes ingredientes húmidos, bem como as uvas passas ligeiramente picadas.', 'Passe a massa para uma forma de bolo inglês forrada com papel vegetal e coloque as amêndoas laminadas por cima.', 'Leve ao forno a 180 ºC por 50 minutos e sirva ainda morno com um bocadinho de xarope de agave (opcional).']
85;Arroz de coentros;Internacional;;;;;;['Limpe os camarões, retirando a casca e a tripa. Se desejar, pode manter as cabeças e a cauda. Tempere apenas com sal. \r\n', 'Numa frigideira, aqueça 100 ml de azeite e junte 3 dentes de alho esmagados.\r\n', 'Adicione os camarões e cozinhe 2 minutos de cada lado, até ficarem dourados e suculentos. Junte a manteiga. \r\n', 'Para o molho, pique a malagueta, a salsa e o alho finamente. Misture com o azeite. \r\n', 'Regue os camarões com o molho e sirva.']
86;Camarão salteado com molho chimichurri;Internacional;482;26;41;23;2.9;"['Comece por preparar os coentros: separe as folhas dos talos. Pique os talos finamente e as folhas grosseiramente. ', 'Num tacho, aqueça o azeite em lume médio. Adicione a cebola e os dentes de alho picados finamente, a folha de louro e os talos dos coentros picados. Refogue suavemente até a cebola ficar translúcida e macia, sem queimar. Se gostar, pode adicionar um dente de alho esmagado com casca ao refogado e retirá-lo no fim.', 'Junte o arroz ao refogado. Se usar o arroz agulha e quiser um arroz ""soltinho"" e seco, use a proporção de 2 medidas de água para 1 de arroz. Se usar o arroz carolino, e preferir um arroz mais cremoso e tradicional português (""malandrinho""), pode aumentar a água para 2,5 ou 3 medidas. ', 'Envolva bem e deixe fritar por cerca de 1 minuto, mexendo sempre, até os grãos ficarem brilhantes e translúcidos nas pontas.', 'Verta a água quente sobre o arroz e tempere com sal a gosto.', 'Quando levantar fervura, mexa uma última vez para soltar o arroz, reduza o lume para o mínimo e tape o tacho.', 'Deixe cozinhar por cerca de 12 a 15 minutos, ou até a água ter sido absorvida e o arroz estar cozido (se usar Carolino, pode precisar de menos tempo e ficar mais húmido).', 'Desligue o lume. Adicione imediatamente as folhas de coentros picadas que reservou.', 'Envolva delicadamente com um garfo para soltar os grãos e distribuir os coentros, sem usar colher para não esmagar o arroz.', 'Tape o tacho novamente e deixe repousar por 5 a 10 minutos antes de servir, para que o aroma dos coentros penetre no arroz.']"
87;Moscow mule;Internacional;;;;;;['Comece por preparar o molho. Pique os coentros, a salsa, o alho e a malagueta. Coloque tudo dentro de uma taça.', 'Adicione a raspa e o sumo de limão, o vinagre, os orégãos, uma colher de café de sal e a pimenta.', 'Junte o azeite, mexendo continuamente até obter um molho homogéneo. Reserve.', 'Para os camarões, aqueça o azeite e a manteiga numa frigideira. Acrescente o alho esmagado e os camarões.', 'Deixe cozinhar durante cerca de 3 minutos, mexendo para que fiquem uniformemente rosados e dourados. Tempere com o restante sal e pimenta.', 'Sirva os camarões com o molho preparado e o pão torrado.']
88;Bolo podre;Internacional;;;;;;['Encha o copo balão com gelo, adicione a vodka e o sumo de lima espremido na hora.\r\n\r\n', 'Junte a ginger beer. \r\n', 'Finalize com uma rodela de lima e hortelã fresca. ']
89;Espinafres salteados;Internacional;;;;;;['Bata as claras em castelo com um pouco de açúcar até que fiquem bem firmes. Reserve.', 'Bata as gemas com o restante açúcar até que fique uma mistura fofa e esbranquiçada.', 'Verta o azeite em fio sem nunca parar de mexer. Junte o mel, mexa e reserve.', 'Peneire a farinha, o fermento e a canela em pó. Mexa até ficar homogéneo e envolva com as claras batidas em castelo.', 'Verta para uma forma com papel vegetal e leve ao forno 50 minutos a 170 ºC.']
90;Wraps de porco com abacaxi;Internacional;320;24;27;13;1.8;['Pique os dentes de alho.', 'Aqueça o azeite numa frigideira e adicione o alho picado, deixando refogar ligeiramente.', 'Junte os espinafres e deixe murchar durante 2 a 3 minutos.', 'Tempere com sal e pimenta e sirva de imediato.']
91;Pão pita;Internacional;194;3.7;35;4.2;1.4;['Aqueça as tortilhas numa frigideira.', 'Ponha por cima de cada uma um pouco de alface picada, de abacaxi, de cebola picada e as carnes cortadas em cubos.', 'Finalize com o molho de cocktail, coentros picados e uma meia rodela de lima.', 'Feche os wraps e sirva de imediato.']
92;Salada de falafel com molho de tahini;Internacional;333;11;19;22;10;['Numa taça, misture os 350 g de farinha, o fermento, o açúcar e o sal.', 'Adicione a água tépida e duas colheres de sopa de azeite. Amasse com as mãos enfarinhadas ou com uma batedeira elétrica até obter uma massa consistente, mas ligeiramente pegajosa.', 'Tape a taça com um pano e deixe levedar durante 1 hora, num local morno.', 'Polvilhe a bancada com a restante farinha, divida a massa em oito porções e estenda cada uma com a ajuda de um rolo de cozinha até obter discos com cerca de 15 cm de diâmetro.', 'Aqueça uma frigideira antiaderente, unte-a com o restante azeite e cozinhe os discos de massa até surgirem bolhas à superfície. Vire e deixe cozinhar mais 1 minuto.', 'Repita com a restante massa. Sirva os pães ainda mornos, acompanhados com os seus dips preferidos.']
93;Chutney de manga com tomate;Internacional;58;0.8;7.4;2.5;1.6;['Demolhe o grão em água fria durante 12 a 24 horas.', 'Pré-aqueça o forno a 180 °C.', 'Escorra o grão e transfira-o para um processador de alimentos.', 'Adicione uma chávena de salsa picada, a beterraba, metade da cebola picada, os dentes de alho, uma colher de sopa de azeite, uma colher de sopa de sumo de limão, os cominhos, meia colher de chá de sal e pimenta preta a gosto. Processe até obter uma massa homogénea.', 'Divida a massa em 12 porções, molde bolinhas e achate-as ligeiramente com as pontas dos dedos.', 'Disponha as bolinhas de falafel num tabuleiro forrado com papel vegetal e leve ao forno por cerca de 20 minutos, virando a meio do tempo para cozinharem de forma uniforme.', 'Numa taça grande, misture o tahini com duas colheres de sopa de sumo de limão, uma colher de sopa de azeite e o restante sal. Transfira ¼ deste molho para um recipiente pequeno e reserve.', 'Adicione à taça grande a alface cortada em juliana e a restante salsa picada. Envolva.', 'Disponha por cima o pepino e os rabanetes cortados em rodelas, o tomate em quartos, a restante cebola também em rodelas e o falafel. Regue com o molho reservado.']
94;Chutney de banana com pimento vermelho;Internacional;121;0.9;22;2.7;2;['Descasque as cebolas e corte-as em meias-luas finas. Corte a malagueta em rodelas, retirando as sementes se preferir um chutney menos picante. ', 'Numa frigideira, leve a cebola e a malagueta ao lume com o azeite e o dente de alho espremido. Adicione as especiarias, envolva bem e cozinhe em lume médio durante cerca de 10 minutos. ', 'Enquanto isso, corte a manga e o tomate em cubos. Junte-os à frigideira e deixe cozinhar mais 5 minutos. ', 'Polvilhe com o sal e o açúcar e regue com o vinagre. Mexa bem e aumente o lume até levantar fervura sobre lume forte. ', 'Reduza novamente para lume médio e deixe ferver durante mais 30 minutos, mexendo de vez em quando. ', 'Retire do lume, deixe arrefecer e guarde em frascos esterilizados. ']
95;Chutney de abóbora e maçã;Internacional;97;0.6;18;2.3;1.4;['Descasque e pique finamente a cebola. Leve ao lume, numa frigideira antiaderente, com o azeite. ', 'Descasque as bananas e corte-as em rodelas. Pique o pimento em cubos pequenos e corte a malagueta em rodelas finas. Junte tudo à cebola e regue com o sumo do limão e o vinagre. Tempere com o sal e deixe ferver, em lume brando, cerca de 15 minutos, mexendo ocasionalmente. ', 'Pele o gengibre e pique-o finamente. Abra as vagens de cardamomo e retire as sementes. ', 'Junte à frigideira o gengibre, as sementes de cardamomo, o caril e as sementes de funcho. Polvilhe com o açúcar, envolva bem e deixe ferver, em lume moderado, por mais 20 minutos, mexendo ocasionalmente. ', 'Transfira o preparado para frascos previamente escaldados. ']
96;Bolo de laranja com massa filo;Internacional;779;7.2;104;37;2;['Leve a cebola ao lume com azeite numa frigideira larga antiaderente. ', 'Corte a malagueta em rodelas finas e retire as sementes das vagens de cardamomo. ', 'Junte à cebola a malagueta, as sementes de cardamomo, de cominhos e de coentros. Adicione o pau de canela, misture e cozinhe até a cebola estar macia. ', 'Entretanto, descasque as maçãs, retire os caroços e corte-as em cubos pequenos, tal como a abóbora. Adicione-as, juntamente com as sultanas, à frigideira. ', 'Tempere com sal e cozinhe 15 minutos, mexendo ocasionalmente. Junte o açúcar, misture e deixe ferver 5 minutos. Adicione o vinagre e cozinhe mais 25 minutos, mexendo de vez em quando e esmagando ligeiramente a maçã e a abóbora. ', 'Deixe arrefecer e guarde em frascos previamente esterilizados e que vedem bem. ']
97;Bolachas de pistáchio;Internacional;;;;;;['Pré-aqueça o forno a 70 ºC.', 'Forre um tabuleiro com papel vegetal. Parta a massa em pedaços grandes e espalhe-os uniformemente no tabuleiro. Leve ao forno durante cerca de 30 minutos.', 'Quando a massa estiver bem seca, retire o tabuleiro do forno e parta a massa em pedaços mais pequenos. Reserve.', 'Para a calda, junte o açúcar, o pau de canela e a água num tacho e leve ao lume até ferver. Quando estiver a borbulhar, retire do lume e mexa de forma a garantir que o açúcar se dissolve completamente. Adicione o sumo de laranja e deixe arrefecer.', 'Enquanto isso, prepare o bolo. Coloque duas laranjas num tacho pequeno, cubra com água e leve a ferver em lume brando durante 1 hora. Escorra, deixe arrefecer as laranjas e corte-as ao meio. Retire os caroços e triture-as no liquidificador até obter um puré.', 'Adicione o azeite, a raspa de laranja e o açúcar. Misture até obter uma pasta suave. Junte o iogurte, os ovos, o fermento, o bicarbonato e a essência de baunilha. Envolva bem.', 'Deite a mistura para dentro de uma taça e junte a massa fi lo em pedaços. Envolva delicadamente, sem mexer demasiado, para manter alguma textura.', 'Pré-aqueça o forno a 160 ºC. Unte um tabuleiro de 23x33 cm com a manteiga e verta para dentro dele a mistura anterior. Decore com a restante laranja cortada em rodelas finas.', 'Leve ao forno durante 40 a 45 minutos, até estar dourado.', 'Retire o bolo do forno e regue com a calda já fria. Deixe repousar durante 30 minutos.']
98;Gelado de banana e manteiga de amendoim;Internacional;227;9.2;21;11;4.3;['Espalhe o creme de pistáchio por cima do papel vegetal. Leve ao congelador durante pelo menos 1 hora (ou de um dia para o outro) até ficar sólido. Corte em quadrados com uma faca e mantenha no congelador até precisar.', 'Numa taça grande, junte a manteiga derretida e arrefecida, o ovo, o extrato de baunilha, o açúcar mascavado e o açúcar branco. Bata com uma vara de arames até ficar homogéneo. ', 'Adicione a farinha, o bicarbonato de sódio, o fermento, o amido de milho e o sal e misture até ficar tudo bem envolvido. ', 'Adicione o chocolate picado e os pistáchios. Troque para uma espátula e envolva até a massa ficar homogénea.', 'Use uma colher de gelado para formar bolas de massa. Coloque-as no tabuleiro.', 'Pré-aqueça o forno a 175 °C.', 'Com os dedos, achate uma bola de massa até formar um disco. Coloque no centro um pedaço de creme de pistáchio congelado (cerca de 3–4 quadrados, dependendo da espessura) e feche a massa à volta, selando bem.', 'Coloque as bolas recheadas no tabuleiro, deixando cerca de 5 cm entre cada uma. Pressione por cima alguns pedaços extra de chocolate, pistáchios e pequenos pedaços de creme de pistáchio congelado.', 'Leve ao forno durante 11–12 minutos, ou até as bordas estarem firmes, mas o centro ainda macio. Assim que saírem do forno, polvilhe imediatamente com flor de sal. Deixa arrefecer no tabuleiro durante 5 minutos e sirva morno para um centro cremoso.']
99;Semifrio de chocolate e café;Internacional;370;7.2;26;26;1.5;['Coloque a banana congelada e o iogurte num processador de alimentos e triture até obter uma mistura cremosa.', 'Junte a manteiga de amendoim, as sementes de linhaça, o sumo de limão, o sal e, se desejar, a vagem de baunilha. Triture novamente até a mistura ficar homogénea.', 'Leve ao congelador e retire 10 a 20 minutos antes de servir, para obter uma textura mais macia.', 'Sirva com o miolo de amendoim torrado por cima e polvilhe com canela.']
100;Sopa de tomate assado com pistáchio;Internacional;224;6.5;24;11;3.9;['Forre uma forma de bolo inglês (aprox. 22 x 11 cm) com película aderente. Leve ao congelador até estar pronta a usar.', 'Junte num tacho o café expresso, as gemas e o leite condensado. Leve ao lume e deixe ferver, mexendo sempre.', 'Deixe arrefecer ligeiramente, adicione as natas batidas e verta para dentro da forma previamente arrefecida. Leve ao congelador.', 'Para a camada de chocolate, coloque o chocolate partido em pedaços numa taça grande e reserve.', 'Aqueça 120 ml de natas até começarem a ferver suavemente. À parte, numa tigela, bata as gemas com o açúcar.', 'Verta lentamente as natas quentes sobre a mistura de gemas, mexendo sempre. Leve novamente ao lume, em fogo médio-baixo, mexendo continuamente até engrossar e cobrir as costas de uma espátula.', 'Ponha um passador de rede sobre a taça com o chocolate e verta o creme, coando-o. Mexa até o chocolate derreter completamente.', 'Envolva cuidadosamente as restantes natas batidas na mistura de chocolate. Verta esta camada sobre a camada de café já congelada. Leve ao congelador por mais 2 horas.', 'Desenforme o semifrio sobre um prato e retire a película aderente. Decore com frutos vermelhos, raspas de chocolate e folhas frescas de manjericão.']
;;;;;;;;['Pré-aqueça o forno a 190 ºC.', 'Ponha o tomate cortado em pedaços, a cabeça de alho inteira e as chalotas descascadas num tabuleiro. Tempere com sal, pimenta, tomilho e três colheres de sopa de azeite. Leve ao forno por 20 minutos.', 'Retire do forno, transfira para um liquidificador, junte o manjericão e um pouco mais de pimenta. Triture até obter um creme aveludado.', 'Torre o pão, pincele com o restante azeite e polvilhe com o queijo parmesão ralado. Corte em tiras.', 'Sirva a sopa quente ou fria, acompanhada com o pão torrado e o miolo de pistachio picado.']
